0
31. 170
81. 280
35. 170
88. 660
60. 920
85. 000
27. 560
74. 580
41. 780
15. 900
45. 620
37. 750
72. 070
11. 810
10. 920
9. 1300
5. 9600
206. 41
217. 34
181. 68
231. 43
220. 60
206. 19
249. 39
196. 87
268. 12
225. 26
225. 52
255. 61
198. 37
193. 95
181. 97
253. 48
255. 37
209. 83
240. 96
228. 36
257. 30
210. 34
294. 54
271. 13
341. 93
291. 14
277. 01
339. 58
287. 60
281. 00
316. 69
316. 62
118. 60
151. 60
91. 320
159. 02
145. 90
162. 80
121. 66
124. 79
106. 56
95. 220
99. 610
112. 40
93. 560
98. 810
113. 99
130. 36
162. 52
120. 56
117. 17
111. 00
108. 45
106. 60
110. 68
109. 23
155. 90
156. 02
109. 31
117. 20
104. 61
179. 14
117. 10
101. 43
172. 88
5. 96
69. 43
24. 150
23. 450
14. 260
5. 950
19. 120
14. 320
20. 430
13. 820
11. 280
11. 790
19. 260
11. 200
19. 360
18. 810
4. 500
17. 570
4. 750
13. 430
8. 830
24. 70
8. 480
21. 310
12. 460
9. 830
7. 730
22. 110
4. 950
5. 430
17. 810
16. 800
13. 760
10. 430
20. 140
19. 460
17. 450
15. 580
3. 370
7. 070
13. 150
5. 120
1. 890
10. 310
15. 860
21. 580
8. 5600
13. 740
21. 580
15. 500
24. 880
22. 690
1. 480
16. 400
12. 700
18. 300
19. 790
5. 500
10. 630
8. 200
0. 5600
11. 170
10. 750
7. 760
19. 400
14. 920
19. 640
9. 2100
23. 550
15. 680
14. 570
23. 310
5. 330
15. 720
13. 840
22. 850
13. 730
13. 150
16. 810
17. 090
11. 600
16. 400
16. 440
11. 270
4. 7500
4. 7300
2. 5400
1. 0700
1. 0700
2. 6100
2. 4600
6. 2500
4. 8800
4. 3000
4. 0600
1. 8500
2. 9800
6. 2000
3. 7800
2. 0500
6. 4700
2. 1600
1. 6200
3. 8600
2. 4200
4. 8000
4. 3700
6. 2300
3. 8400
1. 5300
2. 0600
4. 7600
3. 5800
6. 8300
1. 6300
5. 4000
2. 0200
3. 5900
6. 1100
4. 3800
1. 0800
3. 3900
1. 1300
4. 7600
1. 6500
5. 1000
3. 0800
5. 6200
3. 2100
3. 3100
5. 6100
6. 9400
5. 7600
5. 2000
6. 6000
4. 0400
2. 7500
4. 8600
2. 6600
3. 3200
3. 9200
5. 7500
4. 9500
5. 7100
5. 2100
6. 5400
1. 8000
2. 0600
5. 1300
1. 3600
5. 1700
5. 2400
6. 9000
4. 3400
5. 0200
4. 0100
1. 5400
1. 6700
4. 0000
3. 1900
1. 0200
5. 6300
3. 9200
2. 0600
3. 3100
3. 9100
2. 0200
3. 2100
1. 6200
4. 160
182. 34
200. 16
300. 80
205. 66
356. 46
215. 56
202. 98
249. 27
338. 43
342. 29
294. 19
238. 38
326. 60
256. 86
329. 02
307. 68
258. 15
1. 15
5. 130
22. 21
56. 15
85. 08
1. 15
62. 85
4. 75
21. 90
55. 73
7. 29
62. 54
84. 67
9. 41
77. 50
69. 26
21. 28
26. 54
31. 68
72. 79
74. 69
56. 73
2. 780
5. 330
40. 76
107. 98
124. 58
40. 30
107. 43
121. 03
62. 18
3. 420
271. 16
333. 48
277. 58
280. 31
286. 02
280. 59
303. 52
348. 51
349. 62
324. 99
340. 17
342. 65
308. 09
348. 42
328. 91
333. 27
332. 00
276. 40
291. 84
343. 71
273. 33
355. 04
353. 17
309. 74
347. 63
299. 12
294. 83
271. 15
338. 13
276. 05
271. 15
333. 11
275. 94
258. 15
250. 74
0. 6050
0. 6450
0. 9680
0. 6570
1. 0920
0. 6790
0. 6510
0. 8540
1. 0520
1. 0610
0. 9540
0. 7300
1. 0260
0. 8710
1. 0310
0. 9840
0. 8740
1. 0990
1. 0940
1. 0750
1. 0380
1. 0050
1. 0990
1. 0300
1. 0950
1. 0760
1. 0380
1. 0920
1. 0310
1. 0060
1. 0900
1. 0140
1. 0230
1. 0760
1. 0710
1. 0640
1. 0190
1. 0170
1. 0370
1. 0970
1. 0940
1. 0550
0. 9800
0. 7230
1. 0550
0. 9810
0. 7310
1. 0310
1. 0960
0. 9030
1. 0420
0. 9170
0. 9230
0. 9360
0. 9240
0. 9740
1. 0740
1. 0770
1. 0220
1. 0560
1. 0610
0. 9850
1. 0740
1. 0310
1. 0410
1. 0380
0. 9140
0. 9490
1. 0640
0. 9070
1. 0450
1. 0850
0. 9880
1. 0730
0. 9650
0. 9550
0. 9030
1. 0510
0. 9130
0. 9030
1. 0400
0. 9130
0. 8740
0. 8570
0
0. 1914
1
0
0
0
0
0
0. 0559
1
1
0
0. 6333
1
0
0
0. 2964
1
1
0. 4528
0
0
1
1
1
0
0
1
1
0
1
0
0
0. 3077
1
1
0. 9988
0
0. 8536
0. 4306
1
1
0
0
0. 1885
0
0
1
0
0
0. 8758
0
0
0
0
0
1
0. 5136
0
0. 5086
1
1
0
1
1
0. 0683
0
0
0. 5033
0
1
1
0. 722
1
1
0
0
1
0
0
1
0
0. 2964
0
